user_id,financial_product_id
1,675
1,652
1,97
1,208
1,22
2,515
2,39
3,378
3,118
3,71
3,455
3,292
4,644
4,148
4,318
5,700
5,167
6,610
6,562
6,239
7,104
7,673
8,609
8,507
8,75
8,305
9,418
9,522
9,576
9,395
9,410
10,706
10,363
10,88
10,622
11,200
11,331
11,493
11,687
11,394
12,306
12,381
12,433
12,594
12,600
13,122
13,232
13,168
13,340
13,619
14,201
14,305
14,200
14,161
15,126
15,393
16,373
16,383
16,483
16,330
16,280
17,645
17,721
17,543
18,143
18,171
19,657
20,44
21,353
22,339
22,403
22,654
22,470
22,672
23,372
23,377
24,84
24,439
24,567
25,600
25,292
25,729
25,556
26,671
26,452
27,163
28,116
29,226
29,556
30,531
30,70
31,132
31,183
32,472
32,500
32,132
32,574
32,59
33,32
34,477
35,57
35,354
35,540
35,258
35,630
36,222
36,673
37,300
38,629
39,248
39,259
39,70
40,356
40,225
40,365
40,301
40,541
41,270
41,678
42,389
42,124
43,554
44,738
45,499
45,286
46,574
46,338
47,55
47,495
48,705
48,215
48,15
49,23
49,5
49,258
49,453
50,699
50,378
50,335
51,699
51,384
52,703
52,171
53,325
53,546
53,534
53,36
53,28
54,113
54,28
55,655
56,350
56,287
57,338
57,113
57,476
57,685
57,440
58,330
58,537
59,624
59,650
60,400
61,506
62,1
63,431
64,250
64,658
65,464
66,448
66,604
66,675
66,177
66,307
67,315
67,713
68,648
69,471
69,29
69,429
69,431
70,123
70,52
70,174
70,598
71,220
71,42
72,519
72,611
72,219
72,170
72,287
73,639
73,565
73,403
73,131
74,599
75,532
76,653
76,110
77,556
77,589
77,646
78,138
78,428
78,289
79,368
79,336
79,577
80,429
80,314
81,362
81,275
82,508
82,335
82,699
83,347
83,592
83,101
84,147
84,610
85,615
85,254
85,505
85,411
86,370
86,1
86,253
86,604
86,181
87,532
87,349
87,102
88,506
88,638
88,371
88,473
89,275
89,400
89,325
89,480
90,610
91,67
91,422
91,31
91,728
91,135
92,189
92,629
93,570
93,115
93,494
93,62
94,142
95,90
96,145
97,228
97,578
97,68
97,370
97,352
98,487
98,171
98,562
99,93
99,647
99,251
99,583
100,680
100,23
100,227
100,401
101,107
101,684
102,385
102,732
102,730
102,351
103,489
104,609
104,174
104,250
104,677
105,392
105,10
105,289
105,417
105,546
106,432
106,311
106,544
107,8
107,87
107,165
107,730
107,430
108,477
109,664
109,452
109,513
110,398
110,193
110,605
110,679
111,690
111,696
111,367
112,567
112,448
112,589
112,410
113,41
113,86
114,676
114,708
114,290
114,47
114,252
115,291
115,314
115,141
116,45
117,177
118,143
118,353
118,482
119,514
119,710
119,635
120,518
120,693
120,199
120,682
121,474
121,671
121,544
122,487
122,86
123,215
124,675
124,708
125,726
125,250
125,262
125,458
125,657
126,131
126,58
126,470
127,162
127,213
128,420
128,294
128,328
128,146
128,685
129,274
129,695
129,580
129,415
130,205
130,86
130,657
130,163
130,304
131,544
131,295
131,82
131,151
131,105
132,630
132,192
132,449
132,279
132,570
133,660
134,670
134,738
134,644
135,586
135,667
135,274
135,691
135,556
136,435
137,147
137,708
137,643
137,423
138,648
138,688
138,617
138,444
138,587
139,413
139,57
140,327
140,351
140,677
140,107
141,516
141,273
141,221
141,274
141,515
142,713
142,70
142,561
142,201
143,196
143,208
143,513
144,614
144,664
144,362
144,30
144,480
145,159
146,400
146,633
146,66
146,282
147,640
147,260
148,297
148,345
148,553
148,482
148,185
149,558
149,431
149,285
149,541
150,109
150,680
151,728
151,546
151,304
151,676
151,90
152,631
152,560
152,53
153,488
153,677
153,46
153,734
153,476
154,265
154,166
154,144
154,101
154,571
155,293
155,234
156,133
156,232
157,592
157,408
158,446
158,380
158,309
158,548
158,161
159,673
159,105
159,534
159,46
159,319
160,203
160,130
160,155
161,20
162,540
162,674
162,661
162,202
162,635
163,475
164,9
164,672
164,376
164,350
165,42
165,611
165,534
166,649
166,128
166,495
166,488
166,300
167,237
168,258
168,627
168,595
168,313
169,462
169,244
169,499
169,396
169,649
170,37
170,556
170,217
171,65
171,87
171,505
172,481
172,37
172,306
173,332
173,601
174,566
174,713
174,378
174,15
175,555
175,665
176,360
176,723
176,704
176,76
176,738
177,183
177,657
177,667
177,216
177,564
178,396
179,491
179,458
180,402
180,706
180,22
181,247
181,737
181,262
181,323
182,335
182,686
183,1
183,447
183,266
183,29
183,17
184,129
184,672
185,684
185,545
185,540
185,413
185,126
186,329
186,53
186,100
186,153
186,314
187,364
187,582
187,243
187,303
188,153
189,175
189,233
189,35
190,719
190,635
191,143
191,477
191,733
192,445
192,699
192,596
193,375
193,193
193,36
193,561
194,207
194,106
195,451
195,379
196,51
196,191
197,19
197,448
198,156
199,147
199,32
199,497
200,638
201,539
201,652
